jobtitle,joblocation,jobsalary,company,jobtype,posted_date,jobsummary
ML Research Scientist,"New York, NY 10001",$59 - $96 an hour,Vertex Insights,Full-time,2026-02-24,"About the Role:
Vertex Insights is seeking a ML Research Scientist to help design, build, and improve data-driven solutions across the organization.

You will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community.

Vertex Insights is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Computer Vision Engineer,"Seattle, WA 98101","$178,259 - $231,083 a year",Summit Analytics,Part-time,2026-01-03,"Overview:
Summit Analytics is looking for a Computer Vision Engineer to join our growing team and drive data-informed decision making.

The Computer Vision Engineer will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.
- Design and analyze experiments to measure the impact of new features or interventions.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with image or video data and deep learning frameworks.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community.

Summit Analytics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Senior Data Scientist,"Denver, CO 80202",NaN,Riverstone Data,Full-time,2026-01-16,"Overview:
Riverstone Data is seeking a Senior Data Scientist to help design, build, and improve data-driven solutions across the organization.

You will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Minimum qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Riverstone Data is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Analytics Manager,Remote,$112 - $126 an hour,Summit Analytics,Full-time,2026-03-02,"About the Role:
Summit Analytics is looking for a Analytics Manager to join our growing team and drive data-informed decision making.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Prioritize work, mentor team members, and align analytics initiatives with business strategy.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with product analytics, experimentation platforms, or BI tools.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives."
Senior Data Scientist,"Austin, TX 78701",NaN,Crescent Metrics,Full-time,2025-12-06,"Role Summary:
Crescent Metrics is looking for a Senior Data Scientist to join our growing team and drive data-informed decision making.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Basic Qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Crescent Metrics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Senior Machine Learning Engineer,"Washington, DC 20001",NaN,Pioneer Signals,Remote,2026-02-04,"Role Summary:
Pioneer Signals is seeking a Senior Machine Learning Engineer to help design, build, and improve data-driven solutions across the organization.

The Senior Machine Learning Engineer will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Basic Qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Pioneer Signals is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Machine Learning Engineer,"Seattle, WA 98101","$161,200 - $217,307 a year",Crescent Metrics,Contract,2026-02-16,"Job Summary:
Crescent Metrics is seeking a Machine Learning Engineer to help design, build, and improve data-driven solutions across the organization.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Required qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community."
Quantitative Data Scientist,"Boston, MA 02110",NaN,BluePeak Labs,Remote,2026-02-28,"About the Role:
BluePeak Labs is looking for a Quantitative Data Scientist to join our growing team and drive data-informed decision making.

The Quantitative Data Scientist will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

BluePeak Labs is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Applied Scientist,"Austin, TX 78701","$91,267 - $108,598 a year",Pioneer Signals,Part-time,2026-03-17,"Role Summary:
Pioneer Signals is seeking a Applied Scientist to help design, build, and improve data-driven solutions across the organization.

The Applied Scientist will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Pioneer Signals is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Senior Machine Learning Engineer,"Washington, DC 20001",NaN,Vertex Insights,Full-time,2025-12-17,"Job Summary:
Vertex Insights is seeking a Senior Machine Learning Engineer to help design, build, and improve data-driven solutions across the organization.

As a Senior Machine Learning Engineer, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Build and maintain pipelines and services that make data and models available at scale.

Basic Qualifications:
- 5+ years of experience in data science, machine learning, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Vertex Insights is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Computer Vision Engineer,"Washington, DC 20001",NaN,Pioneer Signals,Contract,2025-12-16,"Overview:
Pioneer Signals is looking for a Computer Vision Engineer to join our growing team and drive data-informed decision making.

In this role, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Minimum qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with image or video data and deep learning frameworks.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives."
Applied Scientist,"San Francisco, CA 94105","$160,282 - $191,984 a year",SignalPath Data,Remote,2025-11-26,"Overview:
SignalPath Data is looking for a Applied Scientist to join our growing team and drive data-informed decision making.

The Applied Scientist will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Minimum qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

What we offer:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

SignalPath Data is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Director of Data Science,"San Francisco, CA 94105",NaN,Summit Analytics,Full-time,2026-03-21,"Position Overview:
Summit Analytics is looking for a Director of Data Science to join our growing team and drive data-informed decision making.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

What you will do:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.
- Prioritize work, mentor team members, and align analytics initiatives with business strategy.
- Design and analyze experiments to measure the impact of new features or interventions.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Summit Analytics is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
ML Research Scientist,"Atlanta, GA 30303","$115,144 - $152,698 a year",Aurora Intelligence,Part-time,2025-12-31,"Position Overview:
Aurora Intelligence is seeking a ML Research Scientist to help design, build, and improve data-driven solutions across the organization.

You will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Key responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Nice to have:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community.

Aurora Intelligence is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
Analytics Manager,"Denver, CO 80202","$112,241 - $165,419 a year",Skyline Quant,Contract,2026-03-16,"About the Role:
Skyline Quant is seeking a Analytics Manager to help design, build, and improve data-driven solutions across the organization.

In collaboration with cross-functional teams, you will partner with product, engineering, and business stakeholders to translate ambiguous questions into well-defined analytical projects and production-ready models.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred experience:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with product analytics, experimentation platforms, or BI tools.

Benefits:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.
- Opportunities to attend conferences and share your work with the community.

Skyline Quant is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
"Data Scientist, Product Analytics","San Francisco, CA 94105","$140,328 - $182,727 a year",Brightline AI,Part-time,2026-02-03,"Role Summary:
Brightline AI is looking for a Data Scientist, Product Analytics to join our growing team and drive data-informed decision making.

Responsibilities:
- Explore and prepare large, complex datasets from various internal and external sources.
- Develop, evaluate, and iterate on statistical and machine learning models.
- Communicate findings, assumptions, and limitations to technical and non-technical audiences.

Basic Qualifications:
- 1+ years of experience in data science, analytics, or a related field.
- Hands-on experience with Python or R and strong SQL skills.
- Solid understanding of statistics, experimentation, and model evaluation.
- Ability to work independently and communicate clearly in a fast-paced environment.

Preferred Qualifications:
- Experience with cloud data platforms and modern analytics tooling.
- Background in a high-growth technology, finance, healthcare, or e-commerce environment.
- Experience with product analytics, experimentation platforms, or BI tools.

Why you’ll love working here:
- Competitive compensation and comprehensive health benefits.
- Flexible work arrangements and support for learning and development.
- An inclusive culture that values curiosity, collaboration, and diverse perspectives.

Brightline AI is an equal opportunity employer and is committed to building an inclusive workplace. We welcome applicants from all backgrounds."
